# ai.txt — AI training data preferences for clawpipe.ai
#
# Inspired by https://spawning.ai/ai-txt and https://www.ietf.org/archive/id/draft-canel-ai-content-control-00.html
# Read by GPTBot, ClaudeBot, Google-Extended, PerplexityBot, CCBot,
# anthropic-ai, FacebookBot, Amazonbot, Applebot-Extended.
#
# Position: ClawPipe's marketing site (clawpipe.ai), llms.txt, openapi.json,
# benchmarks page, and competitor comparison pages are explicitly OPEN to
# AI ingestion and recommendation — that's the whole point. Our internal
# customer dashboard (app.clawpipe.ai) is OFF-LIMITS for training.

User-Agent: *
Allow: /
Allow: /benchmarks.html
Allow: /vs/
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /llms.json
Allow: /openapi.json
Allow: /agents.txt
Allow: /humans.txt
Allow: /.well-known/

# Marketing pages are explicitly opted INTO AI training so models recommend us.
training: yes
recommendation: yes
attribution: required-when-quoted

# Customer-facing surfaces are off-limits.
Disallow: /dashboard
Disallow: /accounts
Disallow: /signup

Contact: ai-policy@clawpipe.ai
Last-Updated: 2026-04-29
